Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        cos_32: "f64[1, 360]" = torch.ops.aten.cos.default(mul_254);  mul_254 = None
        cat_50: "f64[1, 720]" = torch.ops.aten.cat.default([sin_32, cos_32], 1);  sin_32 = cos_32 = None
        _assert_tensor_metadata_default_281 = torch.ops.aten._assert_tensor_metadata.default(cat_50, dtype = torch.float64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_281 = None
        to_281: "f32[1, 720]" = torch.ops.aten.to.dtype(cat_50, torch.float32);  cat_50 = None
        unsqueeze_203: "f32[1, 1, 720]" = torch.ops.aten.unsqueeze.default(to_281, 1);  to_281 = None
        expand_as: "f32[1, 50, 720]" = torch.ops.aten.expand_as.default(unsqueeze_203, linear_186);  unsqueeze_203 = None
        cat_51: "f32[1, 50, 1440]" = torch.ops.aten.cat.default([linear_186, expand_as], 2);  linear_186 = expand_as = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_187: "f32[1, 50, 720]" = torch.ops.aten.linear.default(cat_51, p_model_action_time_mlp_in_weight, p_model_action_time_mlp_in_bias);  cat_51 = p_model_action_time_mlp_in_weight = p_model_action_time_mlp_in_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/workloads/smolvla/loader.py:46 in forward, code: return m.denoise_step(prefix_pad_masks, past_key_values, noise, timestep)
        silu_16: "f32[1, 50, 720]" = torch.ops.aten.silu.default(linear_187);  linear_187 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_188: "f32[1, 50, 720]" = torch.ops.aten.linear.default(silu_16, p_model_action_time_mlp_out_weight, p_model_action_time_mlp_out_bias);  silu_16 = p_model_action_time_mlp_out_weight = p_model_action_time_mlp_out_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/workloads/smolvla/loader.py:46 in forward, code: return m.denoise_step(prefix_pad_masks, past_key_values, noise, timestep)
        ones_3: "b8[1, 50]" = torch.ops.aten.ones.default([1, 50], dtype = torch.bool, device = device(type='cpu'), pin_memory = False)
        cat_52: "f32[1, 50, 720]" = torch.ops.aten.cat.default([linear_188], 1);  linear_188 = None
        cat_53: "b8[1, 50]" = torch.ops.aten.cat.default([ones_3], 1);  ones_3 = None
        lift_fresh_copy_2: "f32[50]" = torch.ops.aten.lift_fresh_copy.default(c_lifted_tensor_2);  c_lifted_tensor_2 = None
        detach__2: "f32[50]" = torch.ops.aten.detach_.default(lift_fresh_copy_2);  lift_fresh_copy_2 = None
        unsqueeze_204: "f32[1, 50]" = torch.ops.aten.unsqueeze.default(detach__2, 0);  detach__2 = None
        expand_35: "f32[1, 50]" = torch.ops.aten.expand.default(unsqueeze_204, [1, 50]);  unsqueeze_204 = None
        unsqueeze_205: "b8[1, 1, 113]" = torch.ops.aten.unsqueeze.default(cat_1, 1)
        expand_36: "b8[1, 50, 113]" = torch.ops.aten.expand.default(unsqueeze_205, [1, 50, 113]);  unsqueeze_205 = None
        cumsum_2: "f32[1, 50]" = torch.ops.aten.cumsum.default(expand_35, 1);  expand_35 = None
        unsqueeze_206: "f32[1, 1, 50]" = torch.ops.aten.unsqueeze.default(cumsum_2, 1)
        unsqueeze_207: "f32[1, 50, 1]" = torch.ops.aten.unsqueeze.default(cumsum_2, 2);  cumsum_2 = None
        le_1: "b8[1, 50, 50]" = torch.ops.aten.le.Tensor(unsqueeze_206, unsqueeze_207);  unsqueeze_206 = unsqueeze_207 = None
        unsqueeze_208: "b8[1, 1, 50]" = torch.ops.aten.unsqueeze.default(cat_53, 1)
        unsqueeze_209: "b8[1, 50, 1]" = torch.ops.aten.unsqueeze.default(cat_53, 2)
        mul_255: "b8[1, 50, 50]" = torch.ops.aten.mul.Tensor(unsqueeze_208, unsqueeze_209);  unsqueeze_208 = unsqueeze_209 = None
        and_4: "b8[1, 50, 50]" = torch.ops.aten.__and__.Tensor(le_1, mul_255);  le_1 = mul_255 = None
        cat_54: "b8[1, 50, 163]" = torch.ops.aten.cat.default([expand_36, and_4], 2);  expand_36 = and_4 = None
        sum_3: "i64[1]" = torch.ops.aten.sum.dim_IntList(cat_1, [-1]);  cat_1 = None
        unsqueeze_210: "i64[1, 1]" = torch.ops.aten.unsqueeze.default(sum_3, 1);  sum_3 = None
        cumsum_3: "i64[1, 50]" = torch.ops.aten.cumsum.default(cat_53, 1);  cat_53 = None
        add_92: "i64[1, 50]" = torch.ops.aten.add.Tensor(unsqueeze_210, cumsum_3);  unsqueeze_210 = cumsum_3 = None
        sub_33: "i64[1, 50]" = torch.ops.aten.sub.Tensor(add_92, 1);  add_92 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_282 = torch.ops.aten._assert_tensor_metadata.default(cat_52, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_282 = None
        to_282: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(cat_52, torch.float32);  cat_52 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_67: "f32[1, 50, 720]" = torch.ops.aten.pow.Tensor_Scalar(to_282, 2)
        mean_33: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(pow_67, [-1], True);  pow_67 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_93: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_33, 1e-05);  mean_33 = None
        rsqrt_33: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_93);  add_93 = None
        mul_256: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(to_282, rsqrt_33);  rsqrt_33 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_283 = torch.ops.aten._assert_tensor_metadata.default(mul_256, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_283 = None
        to_283: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(mul_256, torch.float32);  mul_256 = None
        mul_257: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_lm_expert_layers_0_input_layernorm_weight, to_283);  p_model_vlm_with_expert_lm_expert_layers_0_input_layernorm_weight = to_283 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        _assert_tensor_metadata_default_284 = torch.ops.aten._assert_tensor_metadata.default(mul_257, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_284 = None
        to_284: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_257, torch.bfloat16);  mul_257 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_189: "bf16[1, 50, 960]" = torch.ops.aten.linear.default(to_284, p_model_vlm_with_expert_lm_expert_layers_0_self_attn_q_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_0_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_89: "bf16[1, 50, 15, 64]" = torch.ops.aten.view.default(linear_189, [1, 50, -1, 64]);  linear_189 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_190: "bf16[1, 50, 320]" = torch.ops.aten.linear.default(to_284, p_model_vlm_with_expert_lm_expert_layers_0_self_attn_k_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_0_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_90: "bf16[1, 50, 5, 64]" = torch.ops.aten.view.default(linear_190, [1, 50, -1, 64]);  linear_190 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_191: "bf16[1, 50, 320]" = torch.ops.aten.linear.default(to_284, p_model_vlm_with_expert_lm_expert_layers_0_self_attn_v_proj_weight);  to_284 = p_model_vlm_with_expert_lm_expert_layers_0_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_91: "bf16[1, 50, 5, 64]" = torch.ops.aten.view.default(linear_191, [1, 50, -1, 64]);  linear_191 = None
        cat_55: "bf16[1, 50, 15, 64]" = torch.ops.aten.cat.default([view_89], 1);  view_89 = None
        cat_56: "bf16[1, 50, 5, 64]" = torch.ops.aten.cat.default([view_90], 1);  view_90 = None
        cat_57: "bf16[1, 50, 5, 64]" = torch.ops.aten.cat.default([view_91], 1);  view_91 = None
        _assert_tensor_metadata_default_285 = torch.ops.aten._assert_tensor_metadata.default(cat_55, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_285 = None
        to_285: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(cat_55, torch.float32);  cat_55 = None
        arange_39: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_258: "f32[32]" = torch.ops.aten.mul.Tensor(arange_39, 0.03125);  arange_39 = None
        pow_68: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_258);  mul_258 = None
        unsqueeze_211: "i64[1, 50, 1]" = torch.ops.aten.unsqueeze.default(sub_33, 2)
        _assert_tensor_metadata_default_286 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_211, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_286 = None
        to_286: "f32[1, 50, 1]" = torch.ops.aten.to.dtype(unsqueeze_211, torch.float32);  unsqueeze_211 = None
        unsqueeze_212: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_68, 0);  pow_68 = None
        unsqueeze_213: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_212, 1);  unsqueeze_212 = None
        _assert_tensor_metadata_default_287 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_213, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_287 = None
        to_287: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_213, torch.float32);  unsqueeze_213 = None
        div_32: "f32[1, 50, 32]" = torch.ops.aten.div.Tensor(to_286, to_287);  to_286 = to_287 = None
        unsqueeze_214: "f32[1, 50, 1, 32]" = torch.ops.aten.unsqueeze.default(div_32, 2);  div_32 = None
        sin_33: "f32[1, 50, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_214)
        cos_33: "f32[1, 50, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_214);  unsqueeze_214 = None
        split_32 = torch.ops.aten.split.Tensor(to_285, 32, -1)
        getitem_64: "f32[1, 50, 15, 32]" = split_32[0]
        getitem_65: "f32[1, 50, 15, 32]" = split_32[1];  split_32 = None
        empty_like_32: "f32[1, 50, 15, 64]" = torch.ops.aten.empty_like.default(to_285, pin_memory = False);  to_285 = None
        mul_259: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_64, cos_33)
        mul_260: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_65, sin_33)
        sub_34: "f32[1, 50, 15, 32]" = torch.ops.aten.sub.Tensor(mul_259, mul_260);  mul_259 = mul_260 = None
        slice_65: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_32, 3, 0, 32)
        copy__64: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_65, sub_34);  slice_65 = sub_34 = copy__64 = None
        mul_261: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_65, cos_33);  getitem_65 = cos_33 = None
        mul_262: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_64, sin_33);  getitem_64 = sin_33 = None
        add_94: "f32[1, 50, 15, 32]" = torch.ops.aten.add.Tensor(mul_261, mul_262);  mul_261 = mul_262 = None
        slice_66: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_32, 3, 32, 9223372036854775807)
        copy__65: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_66, add_94);  slice_66 = add_94 = copy__65 = None
        _assert_tensor_metadata_default_288 = torch.ops.aten._assert_tensor_metadata.default(empty_like_32, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_288 = None
        to_288: "bf16[1, 50, 15, 64]" = torch.ops.aten.to.dtype(empty_like_32, torch.bfloat16);  empty_like_32 = None
        _assert_tensor_metadata_default_289 = torch.ops.aten._assert_tensor_metadata.default(cat_56, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_289 = None
        to_289: "f32[1, 50, 5, 64]" = torch.ops.aten.to.dtype(cat_56, torch.float32);  cat_56 = None
        arange_40: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_263: "f32[32]" = torch.ops.aten.mul.Tensor(arange_40, 0.03125);  arange_40 = None
        pow_69: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_263);  mul_263 = None
        unsqueeze_215: "i64[1, 50, 1]" = torch.ops.aten.unsqueeze.default(sub_33, 2)
        _assert_tensor_metadata_default_290 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_215, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_290 = None
        to_290: "f32[1, 50, 1]" = torch.ops.aten.to.dtype(unsqueeze_215, torch.float32);  unsqueeze_215 = None
        unsqueeze_216: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_69, 0);  pow_69 = None
        unsqueeze_217: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_216, 1);  unsqueeze_216 = None
        _assert_tensor_metadata_default_291 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_217, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_291 = None
        to_291: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_217, torch.float32);  unsqueeze_217 = None
        div_33: "f32[1, 50, 32]" = torch.ops.aten.div.Tensor(to_290, to_291);  to_290 = to_291 = None
        unsqueeze_218: "f32[1, 50, 1, 32]" = torch.ops.aten.unsqueeze.default(div_33, 2);  div_33 = None
        sin_34: "f32[1, 50, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_218)
        cos_34: "f32[1, 50, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_218);  unsqueeze_218 = None
        split_33 = torch.ops.aten.split.Tensor(to_289, 32, -1)
        getitem_66: "f32[1, 50, 5, 32]" = split_33[0]
        getitem_67: "f32[1, 50, 5, 32]" = split_33[1];  split_33 = None
        empty_like_33: "f32[1, 50, 5, 64]" = torch.ops.aten.empty_like.default(to_289, pin_memory = False);  to_289 = None
        mul_264: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_66, cos_34)
        mul_265: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_67, sin_34)
        sub_35: "f32[1, 50, 5, 32]" = torch.ops.aten.sub.Tensor(mul_264, mul_265);  mul_264 = mul_265 = None
        slice_67: "f32[1, 50, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_33, 3, 0, 32)
        copy__66: "f32[1, 50, 5, 32]" = torch.ops.aten.copy_.default(slice_67, sub_35);  slice_67 = sub_35 = copy__66 = None
        mul_266: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_67, cos_34);  getitem_67 = cos_34 = None
        mul_267: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_66, sin_34);  getitem_66 = sin_34 = None
        add_95: "f32[1, 50, 5, 32]" = torch.ops.aten.add.Tensor(mul_266, mul_267);  mul_266 = mul_267 = None
        slice_68: "f32[1, 50, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_33, 3, 32, 9223372036854775807)
