=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
        scaled_dot_product_attention_69: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_276, contiguous_277, contiguous_278, scale = 0.11785113019775792);  contiguous_276 = contiguous_277 = contiguous_278 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_282: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_69, 1, 2);  scaled_dot_product_attention_69 = None
        contiguous_279: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_282);  transpose_282 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_69: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_279, [1, 256, 1152]);  contiguous_279 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_419: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_69, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_out_proj_bias);  reshape_69 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_out_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_self_attn_out_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_141: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_140, linear_419);  add_140 = linear_419 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_141: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_141, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm2_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_layer_norm2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_420: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_141, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc1_bias);  layer_norm_141 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_69: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_420, approximate = 'tanh');  linear_420 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_421: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_69, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc2_bias);  gelu_69 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_15_mlp_fc2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_142: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_141, linear_421);  add_141 = linear_421 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_142: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_142, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm1_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_422: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_142, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_q_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_q_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_q_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_423: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_142, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_k_proj_bias);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_k_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_k_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_424: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_142, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_v_proj_bias);  layer_norm_142 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_v_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_v_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_210: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_422, [1, 256, 16, 72]);  linear_422 = None
        transpose_283: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_210, 1, 2);  view_210 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_211: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_423, [1, 256, 16, 72]);  linear_423 = None
        transpose_284: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_211, 1, 2);  view_211 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_212: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_424, [1, 256, 16, 72]);  linear_424 = None
        transpose_285: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_212, 1, 2);  view_212 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_280: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_283);  transpose_283 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_281: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_284);  transpose_284 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_282: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_285);  transpose_285 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_70: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_280, contiguous_281, contiguous_282, scale = 0.11785113019775792);  contiguous_280 = contiguous_281 = contiguous_282 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_286: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_70, 1, 2);  scaled_dot_product_attention_70 = None
        contiguous_283: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_286);  transpose_286 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_70: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_283, [1, 256, 1152]);  contiguous_283 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_425: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_70, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_out_proj_bias);  reshape_70 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_out_proj_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_self_attn_out_proj_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_143: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_142, linear_425);  add_142 = linear_425 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_143: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_143, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm2_bias, 1e-06);  p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm2_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_layer_norm2_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_426: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_143, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_mlp_fc1_bias);  layer_norm_143 = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_mlp_fc1_weight = p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_16_mlp_fc1_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
